downloadId,accession
9389,edgar/data/9389/000110465913013165/Financial_Report.xls
9466,edgar/data/9466/000119312513069749/Financial_Report.xls
9892,edgar/data/9892/000119312513067023/Financial_Report.xls
9984,edgar/data/9984/000000998413000040/Financial_Report.xls
10048,edgar/data/10048/000110465913090370/Financial_Report.xls
10254,edgar/data/10254/000135448813003461/Financial_Report.xls
10329,edgar/data/10329/000143774913001053/Financial_Report.xls
10456,edgar/data/10456/000119312513069609/Financial_Report.xls
10795,edgar/data/10795/000119312513456802/Financial_Report.xls
11199,edgar/data/11199/000001119913000011/Financial_Report.xls
11544,edgar/data/11544/000001154413000018/Financial_Report.xls
12040,edgar/data/12040/000091431713001605/Financial_Report.xls
12208,edgar/data/12208/000001220813000007/Financial_Report.xls
12239,edgar/data/12239/000141588913000470/Financial_Report.xls
12400,edgar/data/12400/000001240013000003/Financial_Report.xls
12659,edgar/data/12659/000157484213000010/Financial_Report.xls
12779,edgar/data/12779/000001277913000002/Financial_Report.xls
12927,edgar/data/12927/000001292713000014/Financial_Report.xls
12978,edgar/data/12978/000119312513073972/Financial_Report.xls
13033,edgar/data/13033/000114420413041859/Financial_Report.xls
13156,edgar/data/13156/000125529413000237/Financial_Report.xls
13239,edgar/data/13239/000001323913000012/Financial_Report.xls
13372,edgar/data/13372/000007274113000015/Financial_Report.xls
13573,edgar/data/13573/000143774913012326/Financial_Report.xls
14177,edgar/data/14177/000143774913000573/Financial_Report.xls
14195,edgar/data/14195/000001419513000016/Financial_Report.xls
14272,edgar/data/14272/000119312513061678/Financial_Report.xls
14693,edgar/data/14693/000001469313000038/Financial_Report.xls
14707,edgar/data/14707/000001470713000016/Financial_Report.xls
14846,edgar/data/14846/000104746913011169/Financial_Report.xls
14930,edgar/data/14930/000001493013000059/Financial_Report.xls
15357,edgar/data/15357/000118811213002760/Financial_Report.xls
15511,edgar/data/15511/000001551113000005/Financial_Report.xls
15615,edgar/data/15615/000001561513000028/Financial_Report.xls
15847,edgar/data/15847/000114036113029113/Financial_Report.xls
16040,edgar/data/16040/000119312513456387/Financial_Report.xls
16058,edgar/data/16058/000119312513348088/Financial_Report.xls
16099,edgar/data/16099/000143774913014511/Financial_Report.xls
16160,edgar/data/16160/000114420413042925/Financial_Report.xls
16614,edgar/data/16614/000119312513115206/Financial_Report.xls
16732,edgar/data/16732/000001673213000023/Financial_Report.xls
16918,edgar/data/16918/000001691813000008/Financial_Report.xls
17313,edgar/data/17313/000114036113023510/Financial_Report.xls
17485,edgar/data/17485/000107878213002469/Financial_Report.xls
17797,edgar/data/17797/000132616013000009/Financial_Report.xls
17843,edgar/data/17843/000110465913065850/Financial_Report.xls
18169,edgar/data/18169/000119312513103254/Financial_Report.xls
18172,edgar/data/18172/000001817213000012/Financial_Report.xls
18230,edgar/data/18230/000001823013000075/Financial_Report.xls
18255,edgar/data/18255/000001825513000013/Financial_Report.xls
18349,edgar/data/18349/000144530513000410/Financial_Report.xls
18396,edgar/data/18396/000001839613000002/Financial_Report.xls
18498,edgar/data/18498/000001849813000012/Financial_Report.xls
18647,edgar/data/18647/000106139313000018/Financial_Report.xls
18654,edgar/data/18654/000144530513000414/Financial_Report.xls
18672,edgar/data/18672/000108981913000017/Financial_Report.xls
18926,edgar/data/18926/000104746913002037/Financial_Report.xls
19002,edgar/data/19002/000106299313001586/Financial_Report.xls
19149,edgar/data/19149/000001914913000007/Financial_Report.xls
19411,edgar/data/19411/000104746913001915/Financial_Report.xls
19446,edgar/data/19446/000110465913073131/Financial_Report.xls
19584,edgar/data/19584/000115752313001064/Financial_Report.xls
19612,edgar/data/19612/000001961213000004/Financial_Report.xls
19617,edgar/data/19617/000001961713000221/Financial_Report.xls
19745,edgar/data/19745/000119312513097201/Financial_Report.xls
19871,edgar/data/19871/000119312513132228/Financial_Report.xls
20171,edgar/data/20171/000119312513084095/Financial_Report.xls
20212,edgar/data/20212/000002021213000007/Financial_Report.xls
20232,edgar/data/20232/000002023213000008/Financial_Report.xls
20286,edgar/data/20286/000114420413011557/Financial_Report.xls
20290,edgar/data/20290/000132616013000009/Financial_Report.xls
20520,edgar/data/20520/000002052013000011/Financial_Report.xls
20629,edgar/data/20629/000119312513243158/Financial_Report.xls
20639,edgar/data/20639/000002063913000022/Financial_Report.xls
20740,edgar/data/20740/000002074013000010/Financial_Report.xls
21076,edgar/data/21076/000120677413003034/Financial_Report.xls
21175,edgar/data/21175/000002117513000009/Financial_Report.xls
21344,edgar/data/21344/000002134413000007/Financial_Report.xls
21510,edgar/data/21510/000002151013000020/Financial_Report.xls
21535,edgar/data/21535/000119312513084654/Financial_Report.xls
21665,edgar/data/21665/000144530513000275/Financial_Report.xls
21828,edgar/data/21828/000114036113014506/Financial_Report.xls
22252,edgar/data/22252/000143774913004940/Financial_Report.xls
22356,edgar/data/22356/000002235613000011/Financial_Report.xls
22444,edgar/data/22444/000002244413000012/Financial_Report.xls
22606,edgar/data/22606/000119312513069749/Financial_Report.xls
22701,edgar/data/22701/000089710113000372/Financial_Report.xls
22767,edgar/data/22767/000110842613000011/Financial_Report.xls
22872,edgar/data/22872/000119312513153233/Financial_Report.xls
23082,edgar/data/23082/000002308213000015/Financial_Report.xls
23111,edgar/data/23111/000144530513000296/Financial_Report.xls
23194,edgar/data/23194/000119312513083473/Financial_Report.xls
23197,edgar/data/23197/000002319713000023/Financial_Report.xls
23217,edgar/data/23217/000144530513001653/Financial_Report.xls
23426,edgar/data/23426/000007274113000015/Financial_Report.xls
23503,edgar/data/23503/000093041313000090/Financial_Report.xls
23632,edgar/data/23632/000119312513069310/Financial_Report.xls
23666,edgar/data/23666/000002366613000014/Financial_Report.xls
23675,edgar/data/23675/000002367513000009/Financial_Report.xls
23795,edgar/data/23795/000119312513098925/Financial_Report.xls
24090,edgar/data/24090/000144530513000562/Financial_Report.xls
24104,edgar/data/24104/000110465913025853/Financial_Report.xls
24491,edgar/data/24491/000119312513073996/Financial_Report.xls
24545,edgar/data/24545/000002454513000005/Financial_Report.xls
24741,edgar/data/24741/000130817913000024/Financial_Report.xls
25212,edgar/data/25212/000110465913087409/Financial_Report.xls
25232,edgar/data/25232/000002523213000004/Financial_Report.xls
25445,edgar/data/25445/000144530513000320/Financial_Report.xls
25475,edgar/data/25475/000002547513000071/Financial_Report.xls
25598,edgar/data/25598/000110465913021887/Financial_Report.xls
25743,edgar/data/25743/000138713113000737/Financial_Report.xls
25793,edgar/data/25793/000002579313000036/Financial_Report.xls
25895,edgar/data/25895/000143774913007752/Financial_Report.xls
26058,edgar/data/26058/000119312513073546/Financial_Report.xls
26076,edgar/data/26076/000110465913088612/Financial_Report.xls
26172,edgar/data/26172/000104746913001297/Financial_Report.xls
26324,edgar/data/26324/000093041313000998/Financial_Report.xls
26780,edgar/data/26780/000114420413010507/Financial_Report.xls
27093,edgar/data/27093/000117152013000489/Financial_Report.xls
27419,edgar/data/27419/000104746913003100/Financial_Report.xls
27430,edgar/data/27430/000078725013000009/Financial_Report.xls
27673,edgar/data/27673/000110465913090355/Financial_Report.xls
27879,edgar/data/27879/000119312513085461/Financial_Report.xls
27904,edgar/data/27904/000144530513000209/Financial_Report.xls
27996,edgar/data/27996/000002799613000005/Financial_Report.xls
28385,edgar/data/28385/000002838513000005/Financial_Report.xls
28412,edgar/data/28412/000002841213000034/Financial_Report.xls
28561,edgar/data/28561/000135448813005456/Financial_Report.xls
28823,edgar/data/28823/000002882313000010/Financial_Report.xls
28917,edgar/data/28917/000104746913003588/Financial_Report.xls
29002,edgar/data/29002/000119312513080181/Financial_Report.xls
29332,edgar/data/29332/000002933213000045/Financial_Report.xls
29504,edgar/data/29504/000151597113000143/Financial_Report.xls
29534,edgar/data/29534/000104746913003283/Financial_Report.xls
29644,edgar/data/29644/000089710113001411/Financial_Report.xls
29669,edgar/data/29669/000119312513077082/Financial_Report.xls
29834,edgar/data/29834/000119312513106879/Financial_Report.xls
29905,edgar/data/29905/000002990513000014/Financial_Report.xls
29915,edgar/data/29915/000002991513000014/Financial_Report.xls
29952,edgar/data/29952/000147793213000878/Financial_Report.xls
29989,edgar/data/29989/000002998913000004/Financial_Report.xls
30302,edgar/data/30302/000003030213000005/Financial_Report.xls
30305,edgar/data/30305/000119312513089632/Financial_Report.xls
30371,edgar/data/30371/000132616013000009/Financial_Report.xls
30419,edgar/data/30419/000003041913000015/Financial_Report.xls
30554,edgar/data/30554/000003055413000006/Financial_Report.xls
30625,edgar/data/30625/000003062513000019/Financial_Report.xls
30697,edgar/data/30697/000003069713000003/Financial_Report.xls
30822,edgar/data/30822/000003082213000032/Financial_Report.xls
30828,edgar/data/30828/000119312513111534/Financial_Report.xls
30831,edgar/data/30831/000114420413002465/Financial_Report.xls
31107,edgar/data/31107/000003110713000006/Financial_Report.xls
31235,edgar/data/31235/000119312513101202/Financial_Report.xls
31347,edgar/data/31347/000003134713000003/Financial_Report.xls
31462,edgar/data/31462/000110465913014387/Financial_Report.xls
31667,edgar/data/31667/000118518513001217/Financial_Report.xls
31704,edgar/data/31704/000119312513108999/Financial_Report.xls
31791,edgar/data/31791/000144530513000333/Financial_Report.xls
31978,edgar/data/31978/000003197813000005/Financial_Report.xls
32166,edgar/data/32166/000119312513334810/Financial_Report.xls
32567,edgar/data/32567/000126493113000696/Financial_Report.xls
32604,edgar/data/32604/000003260413000044/Financial_Report.xls
32621,edgar/data/32621/000119312513291843/Financial_Report.xls
32689,edgar/data/32689/000104746913001439/Financial_Report.xls
32776,edgar/data/32776/000119312513132254/Financial_Report.xls
33002,edgar/data/33002/000119312513214067/Financial_Report.xls
33185,edgar/data/33185/000114420413010696/Financial_Report.xls
33213,edgar/data/33213/000110465913012699/Financial_Report.xls
33488,edgar/data/33488/000114420413011121/Financial_Report.xls
33533,edgar/data/33533/000091431713001186/Financial_Report.xls
33619,edgar/data/33619/000119312513480978/Financial_Report.xls
33769,edgar/data/33769/000119312513267502/Financial_Report.xls
33992,edgar/data/33992/000135448813001657/Financial_Report.xls
34067,edgar/data/34067/000110465913020365/Financial_Report.xls
34088,edgar/data/34088/000003408813000011/Financial_Report.xls
34115,edgar/data/34115/000119312513140003/Financial_Report.xls
34285,edgar/data/34285/000147793213000937/Financial_Report.xls
34408,edgar/data/34408/000003440813000015/Financial_Report.xls
34563,edgar/data/34563/000003456313000038/Financial_Report.xls
34782,edgar/data/34782/000110465913013249/Financial_Report.xls
34903,edgar/data/34903/000003490313000006/Financial_Report.xls
34956,edgar/data/34956/000135448813003629/Financial_Report.xls
35214,edgar/data/35214/000119312513090626/Financial_Report.xls
35527,edgar/data/35527/000119312513071733/Financial_Report.xls
36029,edgar/data/36029/000119312513070816/Financial_Report.xls
36047,edgar/data/36047/000003604713000012/Financial_Report.xls
36104,edgar/data/36104/000119312513071069/Financial_Report.xls
36146,edgar/data/36146/000114036113009623/Financial_Report.xls
36270,edgar/data/36270/000119312513071824/Financial_Report.xls
36506,edgar/data/36506/000110465913025790/Financial_Report.xls
36840,edgar/data/36840/000091431713000059/Financial_Report.xls
36966,edgar/data/36966/000093041313001171/Financial_Report.xls
37008,edgar/data/37008/000119312513105441/Financial_Report.xls
37049,edgar/data/37049/000119312513133974/Financial_Report.xls
37472,edgar/data/37472/000089710113001233/Financial_Report.xls
37634,edgar/data/37634/000075330813000023/Financial_Report.xls
37637,edgar/data/37637/000132616013000009/Financial_Report.xls
37785,edgar/data/37785/000003778513000008/Financial_Report.xls
37808,edgar/data/37808/000119312513084078/Financial_Report.xls
37996,edgar/data/37996/000003799613000014/Financial_Report.xls
38009,edgar/data/38009/000003800913000020/Financial_Report.xls
38067,edgar/data/38067/000003806713000016/Financial_Report.xls
38074,edgar/data/38074/000003807413000014/Financial_Report.xls
38079,edgar/data/38079/000003807913000016/Financial_Report.xls
38723,edgar/data/38723/000137647413000118/Financial_Report.xls
38725,edgar/data/38725/000003872513000044/Financial_Report.xls
38777,edgar/data/38777/000003877713000227/Financial_Report.xls
38824,edgar/data/38824/000114420413055100/Financial_Report.xls
38984,edgar/data/38984/000119312513136654/Financial_Report.xls
39020,edgar/data/39020/000118518513001529/Financial_Report.xls
39047,edgar/data/39047/000003904713000065/Financial_Report.xls
39092,edgar/data/39092/000119312513257934/Financial_Report.xls
39263,edgar/data/39263/000119312513045916/Financial_Report.xls
39273,edgar/data/39273/000003927313000020/Financial_Report.xls
39311,edgar/data/39311/000114036113012202/Financial_Report.xls
39368,edgar/data/39368/000119312513028025/Financial_Report.xls
39648,edgar/data/39648/000003964813000016/Financial_Report.xls
39677,edgar/data/39677/000114036113012642/Financial_Report.xls
39899,edgar/data/39899/000003989913000007/Financial_Report.xls
39911,edgar/data/39911/000003991113000057/Financial_Report.xls
40194,edgar/data/40194/000004019413000021/Financial_Report.xls
40211,edgar/data/40211/000144530513000340/Financial_Report.xls
40533,edgar/data/40533/000004053313000005/Financial_Report.xls
40545,edgar/data/40545/000004054513000036/Financial_Report.xls
40554,edgar/data/40554/000004054513000037/Financial_Report.xls
40570,edgar/data/40570/000114036113014588/Financial_Report.xls
40704,edgar/data/40704/000119312513282371/Financial_Report.xls
40729,edgar/data/40729/000004072913000005/Financial_Report.xls
40730,edgar/data/40730/000119312513229279/Financial_Report.xls
40888,edgar/data/40888/000119312513049466/Financial_Report.xls
40987,edgar/data/40987/000119312513076665/Financial_Report.xls
41091,edgar/data/41091/000009212213000014/Financial_Report.xls
41719,edgar/data/41719/000119312513096334/Financial_Report.xls
42136,edgar/data/42136/000106299313001875/Financial_Report.xls
42228,edgar/data/42228/000115752313004225/Financial_Report.xls
42316,edgar/data/42316/000004231613000004/Financial_Report.xls
42582,edgar/data/42582/000095012313000902/Financial_Report.xls
42682,edgar/data/42682/000119312513089683/Financial_Report.xls
42888,edgar/data/42888/000119312513064952/Financial_Report.xls
43196,edgar/data/43196/000143774913002311/Financial_Report.xls
43350,edgar/data/43350/000119312513136685/Financial_Report.xls
43410,edgar/data/43410/000089710113000217/Financial_Report.xls
43920,edgar/data/43920/000119312513483163/Financial_Report.xls
44545,edgar/data/44545/000009212213000014/Financial_Report.xls
44570,edgar/data/44570/000006598413000050/Financial_Report.xls
44689,edgar/data/44689/000143774913003152/Financial_Report.xls
45012,edgar/data/45012/000004501213000086/Financial_Report.xls
45621,edgar/data/45621/000109690613000473/Financial_Report.xls
45876,edgar/data/45876/000004587613000041/Financial_Report.xls
45919,edgar/data/45919/000110465913020070/Financial_Report.xls
45947,edgar/data/45947/000004594713000008/Financial_Report.xls
46080,edgar/data/46080/000119312513080002/Financial_Report.xls
46129,edgar/data/46129/000104746913002538/Financial_Report.xls
46195,edgar/data/46195/000004619513000008/Financial_Report.xls
46207,edgar/data/46207/000110465913011461/Financial_Report.xls
46250,edgar/data/46250/000004625013000007/Financial_Report.xls
46619,edgar/data/46619/000004661913000017/Financial_Report.xls
46640,edgar/data/46640/000004664013000018/Financial_Report.xls
46765,edgar/data/46765/000104746913010895/Financial_Report.xls
47111,edgar/data/47111/000004711113000007/Financial_Report.xls
47129,edgar/data/47129/000144530513000457/Financial_Report.xls
47217,edgar/data/47217/000104746913011417/Financial_Report.xls
47307,edgar/data/47307/000004730713000003/Financial_Report.xls
47518,edgar/data/47518/000121465913006642/Financial_Report.xls
48039,edgar/data/48039/000004803913000010/Financial_Report.xls
48287,edgar/data/48287/000004828713000006/Financial_Report.xls
48465,edgar/data/48465/000110465913090853/Financial_Report.xls
48732,edgar/data/48732/000004873213000004/Financial_Report.xls
48898,edgar/data/48898/000130817913000027/Financial_Report.xls
49071,edgar/data/49071/000119312513069911/Financial_Report.xls
49196,edgar/data/49196/000119312513062480/Financial_Report.xls
49534,edgar/data/49534/000114420413032122/Financial_Report.xls
49600,edgar/data/49600/000004960013000008/Financial_Report.xls
49615,edgar/data/49615/000114420413018782/Financial_Report.xls
49648,edgar/data/49648/000105787713000040/Financial_Report.xls
49728,edgar/data/49728/000114420413068923/Financial_Report.xls
49754,edgar/data/49754/000004975413000003/Financial_Report.xls
49826,edgar/data/49826/000004982613000007/Financial_Report.xls
49938,edgar/data/49938/000119312513078520/Financial_Report.xls
50104,edgar/data/50104/000005010413000019/Financial_Report.xls
50172,edgar/data/50172/000000490413000025/Financial_Report.xls
50292,edgar/data/50292/000091431713000879/Financial_Report.xls
50471,edgar/data/50471/000141588913001875/Financial_Report.xls
50493,edgar/data/50493/000005049313000016/Financial_Report.xls
50725,edgar/data/50725/000093041313005414/Financial_Report.xls
50863,edgar/data/50863/000119312513065416/Financial_Report.xls
50957,edgar/data/50957/000005095713000016/Financial_Report.xls
51011,edgar/data/51011/000114036113035979/Financial_Report.xls
51143,edgar/data/51143/000104746913001698/Financial_Report.xls
51253,edgar/data/51253/000119312513077028/Financial_Report.xls
51434,edgar/data/51434/000005143413000004/Financial_Report.xls
51548,edgar/data/51548/000005154813000009/Financial_Report.xls
51644,edgar/data/51644/000005164413000003/Financial_Report.xls
52485,edgar/data/52485/000035254113000007/Financial_Report.xls
52795,edgar/data/52795/000119312513071252/Financial_Report.xls
52827,edgar/data/52827/000005282713000006/Financial_Report.xls
52988,edgar/data/52988/000005298813000140/Financial_Report.xls
53320,edgar/data/53320/000147237513000085/Financial_Report.xls
53456,edgar/data/53456/000103129613000010/Financial_Report.xls
53669,edgar/data/53669/000005366913000028/Financial_Report.xls
54187,edgar/data/54187/000120677413003463/Financial_Report.xls
54381,edgar/data/54381/000005438113000015/Financial_Report.xls
54424,edgar/data/54424/000101054913000273/Financial_Report.xls
54441,edgar/data/54441/000119312513097007/Financial_Report.xls
54473,edgar/data/54473/000005447313000011/Financial_Report.xls
54476,edgar/data/54476/000114306813000020/Financial_Report.xls
54480,edgar/data/54480/000005448013000016/Financial_Report.xls
54507,edgar/data/54507/000005450713000010/Financial_Report.xls
54681,edgar/data/54681/000114036113014847/Financial_Report.xls
55067,edgar/data/55067/000119312513075288/Financial_Report.xls
55135,edgar/data/55135/000143774913001540/Financial_Report.xls
55242,edgar/data/55242/000005524213000017/Financial_Report.xls
55362,edgar/data/55362/000143774913003468/Financial_Report.xls
55387,edgar/data/55387/000092222413000025/Financial_Report.xls
55529,edgar/data/55529/000119312513297072/Financial_Report.xls
55604,edgar/data/55604/000119312513106993/Financial_Report.xls
55772,edgar/data/55772/000005577213000016/Financial_Report.xls
55785,edgar/data/55785/000005578513000011/Financial_Report.xls
56047,edgar/data/56047/000114036113009529/Financial_Report.xls
56679,edgar/data/56679/000119312513270364/Financial_Report.xls
56701,edgar/data/56701/000005670113000033/Financial_Report.xls
56868,edgar/data/56868/000119312513129339/Financial_Report.xls
56873,edgar/data/56873/000110465913026395/Financial_Report.xls
56978,edgar/data/56978/000005697813000096/Financial_Report.xls
57131,edgar/data/57131/000114036113025602/Financial_Report.xls
57183,edgar/data/57183/000005718313000023/Financial_Report.xls
57515,edgar/data/57515/000119312513352262/Financial_Report.xls
57528,edgar/data/57528/000005752813000008/Financial_Report.xls
57725,edgar/data/57725/000110465913069449/Financial_Report.xls
58361,edgar/data/58361/000005836113000038/Financial_Report.xls
58492,edgar/data/58492/000005849213000002/Financial_Report.xls
58592,edgar/data/58592/000114036113014416/Financial_Report.xls
58822,edgar/data/58822/000135448813004962/Financial_Report.xls
59255,edgar/data/59255/000119312513110265/Financial_Report.xls
59440,edgar/data/59440/000005944013000007/Financial_Report.xls
59478,edgar/data/59478/000005947813000007/Financial_Report.xls
59527,edgar/data/59527/000144530513000291/Financial_Report.xls
59558,edgar/data/59558/000005955813000034/Financial_Report.xls
59860,edgar/data/59860/000105291813000131/Financial_Report.xls
60086,edgar/data/60086/000119312513070611/Financial_Report.xls
60519,edgar/data/60519/000150433713000009/Financial_Report.xls
60549,edgar/data/60549/000092222413000025/Financial_Report.xls
60667,edgar/data/60667/000006066713000045/Financial_Report.xls
60714,edgar/data/60714/000119312513084410/Financial_Report.xls
60849,edgar/data/60849/000114036113010070/Financial_Report.xls
60977,edgar/data/60977/000114420413011136/Financial_Report.xls
61004,edgar/data/61004/000006100413000014/Financial_Report.xls
61339,edgar/data/61339/000116172813000001/Financial_Report.xls
61398,edgar/data/61398/000006139813000062/Financial_Report.xls
61986,edgar/data/61986/000006198613000007/Financial_Report.xls
62234,edgar/data/62234/000114420413045159/Financial_Report.xls
62362,edgar/data/62362/000119312513380269/Financial_Report.xls
62709,edgar/data/62709/000006270913000004/Financial_Report.xls
62996,edgar/data/62996/000119312513062852/Financial_Report.xls
63276,edgar/data/63276/000119312513076313/Financial_Report.xls
63296,edgar/data/63296/000006329613000102/Financial_Report.xls
63330,edgar/data/63330/000104746913002084/Financial_Report.xls
63754,edgar/data/63754/000006375413000002/Financial_Report.xls
63908,edgar/data/63908/000006390813000010/Financial_Report.xls
64040,edgar/data/64040/000006404013000005/Financial_Report.xls
64279,edgar/data/64279/000006427913000013/Financial_Report.xls
64463,edgar/data/64463/000100329713000074/Financial_Report.xls
64472,edgar/data/64472/000119312513472948/Financial_Report.xls
64670,edgar/data/64670/000006467013000006/Financial_Report.xls
64803,edgar/data/64803/000110465913011354/Financial_Report.xls
64996,edgar/data/64996/000006499613000004/Financial_Report.xls
65011,edgar/data/65011/000006501113000104/Financial_Report.xls
65100,edgar/data/65100/000006510013000008/Financial_Report.xls
65172,edgar/data/65172/000110465913028356/Financial_Report.xls
65201,edgar/data/65201/000114036113013528/Financial_Report.xls
65270,edgar/data/65270/000006527013000020/Financial_Report.xls
65312,edgar/data/65312/000091431713001214/Financial_Report.xls
65596,edgar/data/65596/000135448813001619/Financial_Report.xls
65759,edgar/data/65759/000101054913000082/Financial_Report.xls
65770,edgar/data/65770/000113626113000135/Financial_Report.xls
65984,edgar/data/65984/000006598413000050/Financial_Report.xls
66004,edgar/data/66004/000091431713000279/Financial_Report.xls
66382,edgar/data/66382/000006638213000032/Financial_Report.xls
66388,edgar/data/66388/000114420413031788/Financial_Report.xls
66418,edgar/data/66418/000139834413003018/Financial_Report.xls
66570,edgar/data/66570/000119312513067419/Financial_Report.xls
66649,edgar/data/66649/000104746913003740/Financial_Report.xls
66740,edgar/data/66740/000110465913010881/Financial_Report.xls
66756,edgar/data/66756/000006675613000030/Financial_Report.xls
66901,edgar/data/66901/000006598413000050/Financial_Report.xls
66904,edgar/data/66904/000009212213000014/Financial_Report.xls
67215,edgar/data/67215/000006721513000046/Financial_Report.xls
67279,edgar/data/67279/000104746913002973/Financial_Report.xls
67347,edgar/data/67347/000114036113023524/Financial_Report.xls
67472,edgar/data/67472/000006747213000007/Financial_Report.xls
67517,edgar/data/67517/000006751713000010/Financial_Report.xls
67625,edgar/data/67625/000114544313002259/Financial_Report.xls
67716,edgar/data/67716/000006771613000021/Financial_Report.xls
67887,edgar/data/67887/000006788713000043/Financial_Report.xls
68145,edgar/data/68145/000143774913006966/Financial_Report.xls
68270,edgar/data/68270/000006827013000036/Financial_Report.xls
68505,edgar/data/68505/000144530513000205/Financial_Report.xls
68589,edgar/data/68589/000075165213000014/Financial_Report.xls
68622,edgar/data/68622/000104746913002605/Financial_Report.xls
68709,edgar/data/68709/000089710113001762/Financial_Report.xls
69422,edgar/data/69422/000114420413051363/Financial_Report.xls
69488,edgar/data/69488/000006948813000004/Financial_Report.xls
69499,edgar/data/69499/000006949913000009/Financial_Report.xls
69633,edgar/data/69633/000115752313004445/Financial_Report.xls
69671,edgar/data/69671/000151316213000178/Financial_Report.xls
